ANIMAL_FLAG,CRASH_SEVERITY,CROSS_STREET_FULL_NAME,CYCLIST_FLAG,DATE_OF_LOSS_YEAR,DAY_OF_WEEK,DERIVED_CRASH_CONFIGURATION,HEAVY_VEH_FLAG,INTERSECTION_CRASH,LATITUDE,LONGITUDE,MID_BLOCK_CRASH,MONTH_OF_YEAR,MOTORCYCLE_FLAG,Municipality Name (ifnull),MUNICIPALITY_NAME,MUNICIPALITY_WITH_BOUNDARY,PARKED_VEHICLE_FLAG,PARKING_LOT_FLAG,PEDESTRIAN_FLAG,REGION,ROAD_LOCATION_DESCRIPTION,Street Full Name (ifnull),STREET_FULL_NAME,TIME_CATEGORY,TOTAL_CRASHES,TOTAL_VICTIMS
N,CASUALTY CRASH,\N,N,2024,THURSDAY,CONFLICTED,N,N,\N,\N,N,FEBRUARY,N,DELTA,DELTA,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HWY 91,HWY 91,15:00-17:59,1,2
N,CASUALTY CRASH,\N,N,2024,THURSDAY,CONFLICTED,N,N,\N,\N,N,FEBRUARY,N,LANGLEY,LANGLEY,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HWY 1,HWY 1,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2024,THURSDAY,CONFLICTED,N,N,49.281155,-123.045346,Y,FEBRUARY,N,VANCOUVER,VANCOUVER,VANCOUVER,N,N,N,LOWER MAINLAND,E HASTINGS ST # 002800 TO 002899,E HASTINGS ST,E HASTINGS ST,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2024,THURSDAY,REAR END,N,N,\N,\N,N,FEBRUARY,N,BURNABY,BURNABY,\N,N,N,N,LOWER MAINLAND,UNKNOWN,TRANS-CANADA HWY,TRANS-CANADA HWY,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2024,THURSDAY,REAR END,N,N,\N,\N,N,FEBRUARY,N,COQUITLAM,COQUITLAM,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HWY 1,HWY 1,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2024,THURSDAY,REAR END,N,N,\N,\N,N,FEBRUARY,N,RICHMOND,RICHMOND,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HWY 99,HWY 99,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2024,THURSDAY,REAR END,N,N,\N,\N,N,FEBRUARY,N,SURREY,SURREY,\N,N,N,N,LOWER MAINLAND,UNKNOWN,MCBRIDE AVE,MCBRIDE AVE,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2024,THURSDAY,REAR END,N,N,49.207919,-123.122539,Y,FEBRUARY,N,VANCOUVER,VANCOUVER,VANCOUVER,N,N,N,LOWER MAINLAND,SW MARINE DR # 000701 TO 000749 odd,SW MARINE DR,SW MARINE DR,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2024,THURSDAY,REAR END,N,N,49.602837,-119.667291,Y,FEBRUARY,N,SUMMERLAND,SUMMERLAND,SUMMERLAND,N,Y,N,SOUTHERN INTERIOR,PRAIRIE VALLEY RD # 007500 TO 008099,PRAIRIE VALLEY RD,PRAIRIE VALLEY RD,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2024,THURSDAY,SIDE IMPACT,N,N,\N,\N,N,FEBRUARY,N,HOLBERG,HOLBERG,\N,N,N,N,VANCOUVER ISLAND,UNKNOWN,NE 60 RD,NE 60 RD,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2024,THURSDAY,SIDE IMPACT,N,N,\N,\N,N,FEBRUARY,N,MISSION,MISSION,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HERAR LANE,HERAR LANE,15:00-17:59,1,1
