ANIMAL_FLAG,CRASH_SEVERITY,CROSS_STREET_FULL_NAME,CYCLIST_FLAG,DATE_OF_LOSS_YEAR,DAY_OF_WEEK,DERIVED_CRASH_CONFIGURATION,HEAVY_VEH_FLAG,INTERSECTION_CRASH,LATITUDE,LONGITUDE,MID_BLOCK_CRASH,MONTH_OF_YEAR,MOTORCYCLE_FLAG,Municipality Name (ifnull),MUNICIPALITY_NAME,MUNICIPALITY_WITH_BOUNDARY,PARKED_VEHICLE_FLAG,PARKING_LOT_FLAG,PEDESTRIAN_FLAG,REGION,ROAD_LOCATION_DESCRIPTION,Street Full Name (ifnull),STREET_FULL_NAME,TIME_CATEGORY,TOTAL_CRASHES,TOTAL_VICTIMS
N,CASUALTY CRASH,\N,N,2023,FRIDAY,CONFLICTED,Y,N,\N,\N,N,MARCH,N,MISSION,MISSION,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HEMLOCK VALLEY RD,HEMLOCK VALLEY RD,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2023,FRIDAY,HEAD ON,N,N,\N,\N,N,MARCH,N,CRANBROOK,CRANBROOK,\N,N,N,N,SOUTHERN INTERIOR,UNKNOWN,JIM SMITH LAKE RD,JIM SMITH LAKE RD,15:00-17:59,1,2
N,CASUALTY CRASH,\N,N,2023,FRIDAY,REAR END,N,N,\N,\N,N,MARCH,N,ABBOTSFORD,ABBOTSFORD,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HWY 1,HWY 1,15:00-17:59,1,3
N,CASUALTY CRASH,\N,N,2023,FRIDAY,REAR END,N,N,\N,\N,N,MARCH,N,DELTA,DELTA,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HWY 91,HWY 91,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2023,FRIDAY,REAR END,N,N,\N,\N,N,MARCH,N,NEW WESTMINSTER,NEW WESTMINSTER,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HWY 91A,HWY 91A,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2023,FRIDAY,REAR END,N,N,\N,\N,N,MARCH,N,SURREY,SURREY,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HWY 1,HWY 1,15:00-17:59,1,2
N,CASUALTY CRASH,\N,N,2023,FRIDAY,REAR END,N,N,\N,\N,N,MARCH,N,SURREY,SURREY,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HWY 15,HWY 15,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2023,FRIDAY,REAR END,N,N,\N,\N,N,MARCH,N,VANCOUVER,VANCOUVER,\N,N,N,N,LOWER MAINLAND,UNKNOWN,HWY 1,HWY 1,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2023,FRIDAY,REAR END,N,N,49.057774,-122.464294,Y,MARCH,N,LANGLEY,LANGLEY,LANGLEY,N,N,N,LOWER MAINLAND,FRASER HWY # 027362 TO 027519,FRASER HWY,FRASER HWY,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2023,FRIDAY,REAR END,N,N,49.243877,-122.892635,Y,MARCH,N,BURNABY,BURNABY,BURNABY & COQUITLAM,N,Y,N,LOWER MAINLAND,NORTH RD # 000321 TO 004563 odd,NORTH RD,NORTH RD,15:00-17:59,1,1
N,CASUALTY CRASH,\N,N,2023,FRIDAY,SIDE IMPACT,N,N,48.445415,-123.333968,Y,MARCH,N,VICTORIA,VICTORIA,VICTORIA,N,Y,N,VANCOUVER ISLAND,HILLSIDE AVE # 001634 TO 001699,HILLSIDE AVE,HILLSIDE AVE,15:00-17:59,1,1
